COMPLEX8 g_Dot11ADummyPacket_8[]=
{

{   0,    0}, {   0,    0}, {   0,    0}, {  -1,   -1}, 
{  28,   -9}, {   7,   19}, {  -3,   34}, {   1,   29}, 
{  10,   15}, {   9,    5}, {  -4,    3}, { -20,    7}, 
{ -28,   20}, { -28,   35}, { -28,   31}, { -25,   -3}, 
{  -9,  -50}, {  15,  -71}, {  28,  -41}, {  12,   25}, 
{ -26,   75}, { -51,   82}, { -35,   56}, {   5,   31}, 
{  30,   19}, {  18,    8}, { -11,  -11}, { -19,  -29}, 
{   4,  -32}, {  24,  -18}, {   6,   -1}, { -39,    6}, 
{ -63,    7}, { -37,    8}, {  13,    4}, {  34,   -8}, 
{   2,  -19}, { -47,  -15}, { -63,    3}, { -32,   17}, 
{  14,    9}, {  34,  -12}, {  25,  -19}, {  12,    1}, 
{  15,   30}, {  25,   38}, {  20,   24}, {   1,   11}, 
{ -13,   16}, { -10,   31}, {   2,   37}, {   5,   30}, 
{  -1,   24}, {  -5,   31}, {   4,   42}, {  18,   39}, 
{  21,   24}, {  14,    8}, {   9,    0}, {  14,   -9}, 
{  21,  -25}, {  18,  -40}, {   4,  -43}, {  -5,  -32}, 
{  -1,  -25}, {   6,  -31}, {   2,  -38}, { -10,  -32}, 
{ -13,  -17}, {   1,  -12}, {  20,  -25}, {  25,  -39}, 
{  15,  -31}, {  12,   -2}, {  25,   18}, {  34,   11}, 
{  14,  -10}, { -32,  -18}, { -63,   -4}, { -47,   14}, 
{   3,   18}, {  34,    7}, {  13,   -5}, { -37,   -9}, 
{ -63,   -8}, { -39,   -7}, {   6,    0}, {  24,   17}, 
{   4,   31}, { -19,   28}, { -11,   10}, {  18,   -9}, 
{  31,  -20}, {   5,  -32}, { -35,  -57}, { -51,  -83}, 
{ -26,  -76}, {  12,  -26}, {  28,   39}, {  15,   71}, 
{  -9,   50}, { -25,    2}, { -29,  -32}, { -28,  -37}, 
{ -27,  -22}, { -21,   -7}, {  -5,   -3}, {  10,   -8}, 
{  10,  -17}, {   1,  -29}, {  -3,  -35}, {   8,  -21}, 
{  28,    8}, {  40,   23}, {  39,    7}, {  30,  -27}, 
{  19,  -42}, {  14,  -25}, {  12,    1}, {   6,   12}, 
{ -11,    8}, { -28,   -8}, { -27,  -26}, { -14,  -28}, 
{ -11,   11}, { -23,   70}, { -30,   93}, { -11,   52}, 
{  20,   -8}, {  35,  -26}, {  23,   -3}, {   4,    6}, 
{  -5,  -23}, {  -4,  -55}, {  -2,  -45}, {   0,    1}, 
{   6,   33}, {  15,   17}, {  15,  -32}, {   3,  -73}, 
{  -8,  -73}, {   0,  -39}, {  34,   -5}, {  72,    7}, 
{  83,   -1}, {  57,  -14}, {  15,  -18}, {  -9,  -12}, 
{  -8,   -2}, {   0,    7}, {  -1,    5}, { -12,  -11}, 
{ -21,  -26}, { -22,  -22}, { -21,    0}, { -22,   21}, 
{ -21,   25}, { -12,   10}, {  -1,   -6}, {   0,   -8}, 
{  -8,    1}, {  -9,   12}, {  15,   17}, {  56,   12}, 
{  83,    0}, {  73,   -8}, {  34,    4}, {  -1,   37}, 
{  -9,   71}, {   4,   73}, {  15,   32}, {  14,  -20}, 
{   6,  -35}, {   1,   -1}, {  -1,   44}, {  -5,   52}, 
{  -5,   22}, {   5,   -4}, {  23,    3}, {  33,   21}, 
{  20,    6}, {  -9,  -49}, { -29,  -94}, { -27,  -78}, 
{ -11,  -12}, {  -7,   46}, { -21,   52}, { -37,   17}, 
{ -32,  -13}, {  -8,  -14}, {  14,   -3}, {  19,   -4}, 
{   9,  -16}, {   0,  -20}, {  -4,  -11}, {  -6,   -7}, 
{  -8,  -18}, {  -3,  -32}, {  15,  -28}, {  36,   -5}, 
{  39,   20}, {  16,   25}, { -15,   11}, { -33,   -9}, 
{ -29,  -23}, { -19,  -30}, { -20,  -26}, { -28,  -12}, 
{ -27,    5}, { -11,   10}, {   5,    2}, {   5,   -8}, 
{  -9,   -1}, { -19,   24}, { -15,   43}, {  -7,   39}, 
{  -6,   18}, { -16,    3}, { -22,    0}, { -16,   -4}, 
{  -6,  -19}, {  -7,  -40}, { -15,  -44}, { -19,  -25}, 
{  -9,    0}, {   5,    7}, {   5,   -3}, { -11,  -11}, 
{ -27,   -6}, { -28,   11}, { -20,   25}, { -19,   29}, 
{ -29,   22}, { -33,    8}, { -15,  -12}, {  16,  -26}, 
{  39,  -21}, {  36,    4}, {  15,   27}, {  -3,   31}, 
{  -8,   17}, {  -6,    6}, {  -4,   10}, {   0,   19}, 
{   9,   15}, {  19,    3}, {  14,    2}, {  -8,   13}, 
{ -32,   12}, { -37,  -18}, { -21,  -53}, {  -7,  -47}, 
{ -11,   11}, { -26,   77}, { -29,   93}, {  -9,   48}, 
{  20,   -7}, {  33,  -22}, {  23,   -4}, {   5,    3}, 
{  -5,  -23}, {  -5,  -53}, {  -1,  -45}, {   1,   -1}, 
{   6,   34}, {  13,   20}, {  14,  -33}, {   3,  -75}, 
{  -9,  -72}, {   0,  -37}, {  34,   -5}, {  73,    5}, 
{  83,   -2}, {  56,  -11}, {  15,  -17}, {  -9,  -15}, 
{  -8,   -3}, {   0,    9}, {  -1,    5}, { -12,  -14}, 
{ -21,  -26}, { -19,  -17}, { -11,   -1}, {  -3,    5}, 
{  -1,   -1}, {   0,   -3}, {   0,   -1}, {   0,    1}, 
{   0,   -1}, {  -1,   -2}, {   0,    0}, {   0,    1}, 
{   0,   -1}, {   0,   -2}, {  -1,    0}, {  -1,    0}, 
{   0,   -1}, {   0,   -1}, {   0,    0}, {   0,    0}, 
{  -1,   -1}, {  -1,   -1}, {   0,    0}, {   0,    0}, 
{  -1,   -1}, {  -1,   -1}, {  -1,    0}, {  -1,    0}, 
{   0,    0}, {   0,    0}, {   0,    0}, {   0,    0}, 
{   0,    0}, {   0,    0}, {   0,    0}, {   0,    0}, 
{   0,    0}, {   0,    0}, {   0,    0}, {   0,    0}, 
{   0,    0}, {   0,    0}, {   0,    0}
};
